
File-names:
===========
ReadMe.md       the general overview
country\HCL_FI_RFB_RFB_COUNTRY.csv                    hierarchy CL_FI_RFB->CL_FI_COUNTRY_ITEM

gear\CL_FI_GEAR_FACTSHEET.csv     Gears where FAO factsheets exist; not part of ISSCFG
gear\CL_FI_GEAR_GROUPS.csv        Gear summary
gear\CL_FI_GEAR_LEVEL1.csv        ISSCFG gear level1 (International Standard Statistical Classification of Fisheries Gears)
gear\CL_FI_GEAR_LEVEL2.csv        ISSCFG gear level2 (International Standard Statistical Classification of Fisheries Gears)
gear\HCL_FI_GEARL1_GEARL2.csv     hierarchy ISSCFG gear level1->level2
gear\HCL_FI_GEARL2_FACTL3.csv     hierarchy Gear level2->Factsheet

misc\CL_FI_CURRENCY.csv           Currencies used by FAO
misc\CL_FI_ENVIRONMNET.csv        Aquaculture environments
misc\CL_FI_PRODUCTION_SOURCE.csv  Production Source (for Global Production dataset)
misc\CL_FI_SYMBOL.csv             FAO Statistical Symbols (Flags)
misc\CL_FI_UNIT.csv               FAO Statistical Units

species\CL_FI_SPECIES_FAMILY.csv                   ASFIS (taxonomic) families
species\CL_FI_SPECIES_FAOSTAT.csv                  FAOSTAT species groups
species\CL_FI_SPECIES_GROUPS.csv                   Species summary
species\CL_FI_SPECIES_ISSCAAP_DIVISION.csv         ISSCAAP divisions 
species\CL_FI_SPECIES_ISSCAAP_GROUP.csv            ISSCAAP groups
species\CL_FI_SPECIES_ITEM.csv                     ASFIS (Aquatic Sciences and Fisheries Information System) species 
species\CL_FI_SPECIES_MAJOR.csv                    ASFIS (taxonomic) major groups
species\CL_FI_SPECIES_ORDER.csv                    ASFIS (taxonomic) orders
species\CL_FI_SPECIES_YEARBOOK.csv                 FAO statistical yearbook species groups
species\HCL_FI_SPECIES_FAMILY_ITEM.csv             hierarchy SPECIES_FAMILY->SPECIES_ITEM
species\HCL_FI_SPECIES_FAOSTAT_ISSCAAPGRP.csv      hierarchy SPECIES_FAOSTAT->SPECIES_ISSCAAP_GROUP
species\HCL_FI_SPECIES_ISSCAAPDIV_ISSCAAPGRP.csv   hierarchy SPECIES_ISSCAAP_DIVISION->SPECIES_ISSCAAP_GROUP
species\HCL_FI_SPECIES_ISSCAAPGRP_ITEM.csv         hierarchy SPECIES_ISSCAAP_GROUP->SPECIES_ITEM
species\HCL_FI_SPECIES_MAJOR_ORDER.csv             hierarchy SPECIES_MAJOR->SPECIES_ORDER
species\HCL_FI_SPECIES_ORDER_FAMILY.csv            hierarchy SPECIES_ORDER->SPECIES_FAMILY
species\HCL_FI_SPECIES_ORDER_ITEM.csv              hierarchy SPECIES_ORDER->SPECIES_ITEM
species\HCL_FI_SPECIES_YEARBOK_ISSCAAPGRP.csv      hierarchy SPECIES_YEARBOOK->SPECIES_ISSCAAP_GROUP

waterarea\CL_FI_WATERAREA_DIVISION.csv               CWP Divisions
waterarea\CL_FI_WATERAREA_GROUPS.csv                 Waterarea summary  
waterarea\CL_FI_WATERAREA_INLANDMARINE.csv           Inland/Marine Areas (top level)
waterarea\CL_FI_WATERAREA_MAJOR.csv                  CWP Major Areas
waterarea\CL_FI_WATERAREA_OCEAN.csv                  Oceans
waterarea\CL_FI_WATERAREA_REGION.csv                 Fishing Regions
waterarea\CL_FI_WATERAREA_SUBAREA.csv                CWP Subareas
waterarea\CL_FI_WATERAREA_SUBDIVISION.csv            CWP Subdivisions
waterarea\CL_FI_WATERAREA_SUBOCEAN.csv               Suboceans
waterarea\CL_FI_WATERAREA_SUBUNIT.csv                CWP Subunits
waterarea\HCL_FI_WATERAREA_DIVISION_SUBDIVISION.csv  hierarchy DIVISION->SUBDIVISION
waterarea\HCL_FI_WATERAREA_INLANDMARINE_MAJOR.csv    hierarchy INLANDMARINE->MAJOR
waterarea\HCL_FI_WATERAREA_INLANDMARINE_OCEAN.csv    hierarchy INLANDMARINE->OCEAN
waterarea\HCL_FI_WATERAREA_MAJOR_SUBAREA.csv         hierarchy MAJOR->SUBAREA
waterarea\HCL_FI_WATERAREA_OCEAN_MAJOR.csv           hierarchy OCEAN->MAJOR
waterarea\HCL_FI_WATERAREA_REGION_MAJOR.csv          hierarchy REGION->MAJOR
waterarea\HCL_FI_WATERAREA_SUBAREA_DIVISION.csv      hierarchy SUBAREA->DIVISION
waterarea\HCL_FI_WATERAREA_SUBDIVISION_SUBUNIT.csv   hierarchy SUBDIVISION->SUBUNIT
waterarea\HCL_FI_WATERAREA_SUBOCEAN_MAJOR.csv        hierarchy SUBOCEAN->MAJOR
*
